7:00 AM,MW,APT2010,C,SYSTEMS ANALYSIS & DESIGN,"Mwangi, E",35
7:00 AM,MW,APT3050,B,INTRODUCTION TO PROJECT MANAGEMENT,Gachanga E,39
7:00 AM,MW,APT3080,A,MANAGEMENT INFORMATION SYSTEMS,Odera A,24
7:00 AM,MW,IST1020,C,INTRODUCTION TO INFORMATION SYSTEMS,Muchiri J.,85
9:00 AM,MW,APT1040,A,INTRODUCTION TO WEB DESIGN & APPLICATIONS,Kihara T,39
9:00 AM,MW,DSA1060,A,INTRODUCTION TO DATA SCIENCE,"Okello, G",35
9:00 AM,MW,DST4010,A,DISTRIBUTED SYSTEMS,"Ogore, F",10
9:00 AM,MW,IST1010,A,INTRODUCTION TO INFORMATION SYSTEMS,"Maina, A",85
9:00 AM,MW,SWE2020,A,MACHINE LEARNING AND BIG DATA,Ombui E,32
11:00 AM,MW,APT2030,A,DIGITAL ELECTRONICS,"Aloo, L",24
11:00 AM,MW,APT2060,A,DATA STRUCTURE & ALGORITHMS,"Kayeyia, E",39
11:00 AM,MW,APT3095,A,CLOUD COMPUTING & VIRTUALIZATION,Musuva P.,22
11:00 AM,MW,IST1010,B,INTRODUCTION TO INFORMATION SYSTEMS,Muchiri J.,85
11:00 AM,MW,IST2045,A,INTRODUCTION TO COMPUTER NETWORKS,"Munyoki, J",32
11:00 AM,MW,STA1040,A,STATISTICAL COMPUTING,"Okello, G",35
1:20 PM,MW,APP4015,A,SOFTWARE ENGINEERING,Staff,24
1:20 PM,MW,APT1050,B,DATABASE SYSTEMS,Omulo E,35
1:20 PM,MW,DST4050,A,EMBEDDED REAL TIME SYSTEMS,Staff,18
1:20 PM,MW,FIC4050,A,COMPUTER FORENSICS & INVESTIGATION,Musuva P.,39
1:20 PM,MW,IST1020,A,INTRODUCTION TO INFORMATION SYSTEMS,Kihara T,85
1:20 PM,MW,IST3020,A,PRINCIPLES OF OPERATING SYSTEMS,"Kayeyia, E",22
3:30 PM,MW,APT2090,A,COMPUTER GRAPHICS,Mwalili T.,22
3:30 PM,MW,APT3090,B,CRYPTOGRAPHY & NETWORK SECURITY,Karanja R,39
3:30 PM,MW,DSA2020,A,ARTIFICIAL INTELLIGENCE,Ombui E,35
3:30 PM,MW,IST2040,A,INFORMATION SYSTEMS & APPLICATIONS,"Maina, A",85
3:30 PM,MW,IST2060,A,DATA STRUCTURES & ALGORITHMS,"Kayeyia, E",24
3:30 PM,MW,SFE4010,A,HUMAN COMPUTER INTERACTION,"Mwangi, E",32
5:30 PM,MW,APT2020,A,COMPUTER ORGANIZATION,"Basweti, K",32
5:30 PM,MW,FIC4030,A,INFORMATION SYSTEMS AUDIT,Karanja R,39
5:30 PM,MW,IST1010,C,INTRODUCTION TO INFORMATION SYSTEMS,"Maina, A",85
5:30 PM,MW,IST2045,B,INTRODUCTION TO COMPUTER NETWORKS,"Munyoki, J",35
